Output generated by: https://bit.ly/panini-wc2026-gsheet-tracker

🔄 Repeats
🇲🇽 MEX,2
🇿🇦 RSA,1,13,20
🇰🇷 KOR,2,7
🇨🇦 CAN,4
🇶🇦 QAT,2,4
🇨🇭 SUI,1,5
🇧🇷 BRA,3,8-9
🇲🇦 MAR,9,14
🇭🇹 HAI,13
🇺🇸 USA,6
🇦🇺 AUS,19
🇨🇮 CIV,1
🇳🇱 NED,4
🇯🇵 JAP,6,17
🇹🇳 TUN,20
🇪🇬 EGY,8
🇸🇦 KSA,4
🇳🇴 NOR,3
🇦🇹 AUT,7
🇯🇴 JOR,2,20
🇵🇹 POR,1
🇺🇿 UZB,18
🏴󠁧󠁢󠁥󠁮󠁧󠁿 ENG,3,13
🇬🇭 GHA,4
🇵🇦 PAN,2,5
🥤 CC,2-4

❌ Missing
🏆 FWC,4-5,7-11,14,17,19
🇲🇽 MEX,1,3-6,8-10,14,16-17,19
🇰🇷 KOR,1,3,5,12-13,16-18,20
🇨🇿 CZE,2-5,7,9-15,17-20
🇨🇦 CAN,2-3,5-11,13,17-18,20
🇧🇦 BIH,2,5-6,8-10,15,17-19
🇶🇦 QAT,6-8,10-11,14,17
🇨🇭 SUI,4,6,8,10,12-13,16,20
🇧🇷 BRA,1,6,15-16,19
🇲🇦 MAR,1,3-7,20
🇭🇹 HAI,1-2,4,6-8,10,12
🏴󠁧󠁢󠁳󠁣󠁴󠁿 SCO,4-7,10-15
🇺🇸 USA,1,5,7-10,14-15,17,19
🇵🇾 PAR,1,7,9-10,12,14,16,19
🇦🇺 AUS,1,3-7,11,13,16-18
🇹🇷 TUR,2,4-6,9-14,16,18-20
🇩🇪 GER,3-5,7,10-17,19
🇨🇼 CUW,1-2,4-5,10-13,16,18,20
🇨🇮 CIV,2-4,6,8,11-15,19
🇪🇨 ECU,1,3,7-9,13,15,18-20
🇳🇱 NED,5,8,11-12,16,19-20
🇯🇵 JAP,3,5,8,11-15,19
🇸🇪 SWE,2-4,6,9,11-13,15-17,19
🇹🇳 TUN,3-4,6,8,12,14-15,17
🇧🇪 BEL,1,3,5-6,8-9,11-12,15-18
🇪🇬 EGY,5-7,10,12,17-20
🇮🇷 IRN,2-5,8,12,18,20
🇳🇿 NZL,2-3,6,8-10,13,15-18,20
🇪🇸 ESP,1,5,8,10,14-15,19-20
🇨🇻 CPV,3,9,14
🇸🇦 KSA,2,7-10,12-13,15-17
🇺🇾 URU,1,3,7-8,10-11,14-15,18-19
🇫🇷 FRA,1,6,8-9,11-13,15,18,20
🇸🇳 SEN,4,6-7,10,12,14-16,18-20
🇮🇶 IRQ,1-13,16-19
🇳🇴 NOR,1-2,4,6,8-10,13-15,17,19
🇦🇷 ARG,1-3,6-9,11,14,16-19
🇩🇿 ALG,2-3,5,8-9,14,16
🇦🇹 AUT,2-4,15,19-20
🇯🇴 JOR,5-6,8,15-16,18-19
🇵🇹 POR,3-4,7-8,10-12,15-16,18-20
🇨🇩 COD,1,4-6,8-9,12-16,19
🇺🇿 UZB,8,10,15-16,20
🇨🇴 COL,1,3,5,7-10,12,14,16,18,20
🏴󠁧󠁢󠁥󠁮󠁧󠁿 ENG,1,4-9,12,14,17-18,20
🇭🇷 CRO,5,7,9,14-18,20
🇬🇭 GHA,1,5,7-9,13-14,18-20
🇵🇦 PAN,1,3-4,7-8,10,12-15,17,20
🥤 CC,5-12
